Código Departamento,Código Entidad,prov
1,1001,0.0
5,5000,0.0
5,5001,5122501.040000001
5,5002,21470.609999999997
5,5004,4367.6
5,5021,8059.5599999999995
5,5030,24904.68
5,5031,32505.359999999997
5,5034,41619.81
5,5036,8352.73
5,5038,15954.739999999998
5,5040,20704.34
5,5042,41495.590000000004
5,5044,12778.89
5,5045,163907.18999999997
5,5051,39149.509999999995
5,5055,8999.98
5,5059,5646.33
5,5079,52892.14
5,5086,6558.69
5,5088,320771.18000000005
5,5091,11037.51
5,5093,21979.53
5,5101,26258.86
5,5107,26766.510000000002
5,5113,12574.46
5,5120,31120.670000000002
5,5125,11853.66
5,5129,40471.27
5,5134,12993.12
5,5138,19109.510000000002
5,5142,7131.62
5,5145,6312.280000000001
5,5147,45526.98
5,5148,42522.31
5,5150,8284.259999999998
5,5154,106887.95
5,5172,54105.69
5,5190,11321.18
5,5197,15453.78
5,5206,7235.240000000001
5,5209,24997.579999999998
5,5212,53029.54000000001
5,5234,9975.509999999998
5,5237,13829.320000000002
5,5240,13995.84
5,5250,61973.149999999994
5,5264,15863.140000000001
5,5266,379656.57
5,5282,15235.680000000002
5,5284,22697.55
5,5306,7547.420000000001
5,5308,62397.79000000001
5,5310,11829.48
5,5313,15187.859999999999
5,5315,8593.4
5,5318,52203.95
5,5321,12293.609999999999
5,5347,7264.650000000001
5,5353,5459.86
5,5360,342937.89
5,5361,31941.55
5,5364,16095.789999999999
5,5368,13529.35
5,5376,63052.06
5,5380,57621.43
5,5390,6821.56
5,5400,16993.93
5,5411,11425.980000000001
5,5425,11846.7
5,5440,61052.99000000001
5,5467,7380.86
5,5475,8943.27
5,5480,31820.39
5,5483,13506.13
5,5490,54923.14
5,5495,28739.43
5,5501,3814.7499999999995
5,5541,21201.629999999997
5,5543,11861.88
5,5576,10439.25
5,5579,36891.26
5,5585,19388.070000000003
5,5591,20951.73
5,5604,37843.19
5,5607,48346.44
5,5615,471617.13
5,5628,12939.039999999999
5,5631,147437.16
5,5642,18125.180000000004
5,5647,12624.310000000001
5,5649,26772.67
5,5652,9926.65
5,5656,21382.7
5,5658,4895.4400000000005
5,5659,27787.83
5,5660,15038.9
5,5664,31335.730000000003
5,5665,42412.17999999999
5,5667,18087.670000000002
5,5670,23382.960000000003
5,5674,26139.859999999997
5,5679,21562.659999999996
5,5686,30708.920000000006
5,5690,29060.05
5,5697,26557.72
5,5736,41848.59
5,5756,39002.79
5,5761,21361.800000000003
5,5789,23284.35
5,5790,35246.33
5,5792,7116.619999999999
5,5809,8010.73
5,5819,12994.2
5,5837,223231.28
5,5842,9803.019999999999
5,5847,32365.43
5,5854,23183.2
5,5856,6802.32
5,5858,17169.450000000004
5,5861,14963.880000000001
5,5873,12351.91
5,5885,10606.48
5,5887,46744.770000000004
5,5890,28177.87
5,5893,36818.29
5,5895,28010.93
8,8000,4568.499999999996
8,8001,2761248.38
8,8078,45888.72
8,8137,26136.58
8,8141,14195.14
8,8296,44085.44
8,8372,13822.95
8,8421,27684.899999999998
8,8433,152714.80000000002
8,8436,29497.12
8,8520,8036.009999999999
8,8549,5945.360000000001
8,8558,15048.28
8,8560,27095.87
8,8573,48703.56
8,8606,8613.47
8,8634,25190.0
8,8638,77836.89000000001
8,8675,13387.22
8,8685,22784.879999999997
8,8758,595476.8599999999
8,8770,10343.849999999999
8,8832,15953.52
8,8849,16917.28
11,11001,14935986.44
13,13000,0.0
13,13001,1407554.9
13,13006,36188.35
13,13030,12980.02
13,13042,22400.25
13,13052,67457.06
13,13062,11252.69
13,13074,12637.49
13,13140,27106.91
13,13160,29327.31
13,13188,17623.46
13,13212,23349.14
13,13222,14980.210000000001
13,13244,69123.52
13,13248,11993.4
13,13268,14319.61
13,13300,14938.310000000001
13,13430,205891.51
13,13433,20768.89
13,13440,14138.29
13,13442,42737.72
13,13458,7953.760000000001
13,13468,42898.42
13,13473,19890.960000000003
13,13490,7094.8099999999995
13,13549,25555.16
13,13580,6764.789999999999
13,13600,15958.990000000002
13,13620,13804.210000000001
13,13647,16518.16
13,13650,15283.36
13,13654,29936.969999999998
13,13655,13718.939999999999
13,13657,41592.29
13,13667,16427.780000000002
13,13670,24839.69
13,13673,13269.5
13,13683,24465.16
13,13688,31698.350000000002
13,13744,20013.629999999997
13,13760,11387.94
13,13780,21483.47
13,13810,21569.98
13,13836,64287.89
13,13838,18403.1
13,13873,26076.059999999998
13,13894,19879.9
15,15000,0.0
15,15001,177710.91999999998
15,15022,6668.21
15,15047,19487.48
15,15051,7565.129999999999
15,15087,12607.99
15,15090,4524.24
15,15092,5380.76
15,15097,9652.78
15,15104,9326.650000000001
15,15106,5020.860000000001
15,15109,7199.629999999999
15,15114,4273.349999999999
15,15131,5283.099999999999
15,15135,8597.939999999999
15,15162,6982.84
15,15172,6079.75
15,15176,46226.0
15,15180,7317.929999999999
15,15183,15750.770000000002
15,15185,12346.090000000002
15,15187,7866.639999999999
15,15189,8026.14
15,15204,13521.539999999999
15,15212,6685.98
15,15215,3945.12
15,15218,9287.150000000001
15,15223,10439.41
15,15224,6483.889999999999
15,15226,5347.639999999999
15,15232,9236.890000000001
15,15236,5350.67
15,15238,128113.34999999998
15,15244,7430.720000000001
15,15248,5790.33
15,15272,7588.880000000001
15,15276,10326.82
15,15293,7160.2
15,15296,7449.74
15,15299,19604.79
15,15317,5051.42
15,15322,12543.31
15,15325,8154.84
15,15332,9983.55
15,15362,3370.33
15,15367,12844.08
15,15368,8252.14
15,15377,7977.76
15,15380,3956.89
15,15401,3570.25
15,15403,6208.16
15,15407,20859.38
15,15425,12207.79
15,15442,10282.050000000001
15,15455,13303.75
15,15464,6062.52
15,15466,6165.32
15,15469,25739.649999999998
15,15476,7792.64
15,15480,13802.789999999999
15,15491,20874.46
15,15494,8281.26
15,15500,6214.450000000001
15,15507,20624.100000000002
15,15511,5629.74
15,15514,10450.09
15,15516,34609.21
15,15518,7653.1
15,15522,4011.2799999999997
15,15531,12435.439999999999
15,15533,10290.39
15,15537,6036.82
15,15542,10119.81
15,15550,7517.51
15,15572,69215.23999999999
15,15580,9294.16
15,15599,18416.37
15,15600,12329.3
15,15621,5054.99
15,15632,15534.710000000001
15,15638,9380.92
15,15646,23925.2
15,15660,3934.33
15,15664,7780.700000000001
15,15667,8068.65
15,15673,6445.000000000001
15,15676,6489.36
15,15681,9582.380000000001
15,15686,11901.150000000001
15,15690,8799.19
15,15693,12040.59
15,15696,9370.21
15,15720,5285.17
15,15723,3867.5499999999997
15,15740,10381.439999999999
15,15753,9729.93
15,15755,10611.17
15,15757,7843.7
15,15759,144387.87
15,15761,8654.839999999998
15,15762,5120.11
15,15763,8392.75
15,15764,11632.14
15,15774,2931.0800000000004
15,15776,17647.31
15,15778,7623.25
15,15790,5789.700000000001
15,15798,6993.03
15,15804,13744.68
15,15806,15879.83
15,15808,5797.98
15,15810,10876.92
15,15814,11033.25
15,15816,8656.779999999999
15,15820,5092.95
15,15822,8243.64
15,15832,12073.550000000001
15,15835,8418.330000000002
15,15837,20872.16
15,15839,7367.53
15,15842,16235.789999999999
15,15861,16103.07
15,15879,4819.470000000001
15,15897,10314.31
17,17000,0.0
17,17001,390083.33999999997
17,17013,20860.379999999997
17,17042,29381.930000000004
17,17050,15233.419999999998
17,17088,16298.609999999999
17,17174,36025.450000000004
17,17272,12509.150000000001
17,17380,63254.14
17,17388,8900.25
17,17433,19262.679999999997
17,17442,10493.99
17,17444,14520.56
17,17446,3457.0699999999997
17,17486,17855.299999999996
17,17495,11919.08
17,17513,17553.38
17,17524,15708.25
17,17541,21267.969999999998
17,17614,51560.78999999999
17,17616,10825.560000000001
17,17653,14293.779999999999
17,17662,23002.850000000002
17,17665,8361.439999999999
17,17777,24190.37
17,17867,15950.220000000001
17,17873,26015.38
17,17877,11372.59
18,18000,0.0
18,18001,249254.80000000002
18,18029,7342.93
18,18094,12594.44
18,18150,30880.87
18,18205,9578.92
18,18247,24808.72
18,18256,14409.150000000001
18,18410,20172.81
18,18460,12289.769999999999
18,18479,5392.8
18,18592,25886.64
18,18610,38989.14000000001
18,18753,49176.54
18,18756,18613.38
18,18785,11216.81
18,18860,9172.57
19,19000,0.0
19,19001,371665.78
19,19022,22037.26
19,19050,36157.41
19,19075,24330.600000000002
19,19100,38242.689999999995
19,19110,19640.88
19,19130,37371.63
19,19137,35545.74
19,19142,30130.13
19,19212,28303.910000000003
19,19256,40679.39
19,19290,9542.03
19,19300,18584.68
19,19318,29267.82
19,19355,27396.35
19,19364,19506.77
19,19392,14534.880000000001
19,19397,23910.01
19,19418,18582.07
19,19450,13590.369999999999
19,19455,30981.85
19,19473,30506.39
19,19513,6670.83
19,19517,34650.96
19,19532,34256.340000000004
19,19533,15075.609999999999
19,19548,37012.409999999996
19,19573,32910.99
19,19585,16538.530000000002
19,19622,12372.99
19,19693,14623.329999999998
19,19698,73834.76000000001
19,19701,9455.22
19,19743,31336.799999999996
19,19760,13485.11
19,19780,21815.050000000003
19,19785,12862.13
19,19807,29902.79
19,19809,24372.730000000003
19,19821,33379.49
19,19824,25349.489999999998
19,19845,17373.33
20,20000,0.0
20,20001,649602.83
20,20011,87639.12
20,20013,65537.88
20,20032,23345.96
20,20045,41852.380000000005
20,20060,40977.26
20,20175,34603.65
20,20178,40099.15
20,20228,34855.61
20,20238,28100.129999999997
20,20250,48433.97
20,20295,16934.44
20,20310,15434.510000000002
20,20383,22365.809999999998
20,20400,90370.03
20,20443,12744.56
20,20517,19450.1
20,20550,27109.78
20,20570,34733.2
20,20614,24338.21
20,20621,32554.649999999998
20,20710,22794.04
20,20750,23640.579999999998
20,20770,30457.850000000002
20,20787,22742.54
23,23000,0.0
23,23001,689320.96
23,23068,52441.56
23,23079,27291.71
23,23090,27519.140000000003
23,23162,103510.56
23,23168,15526.71
23,23182,53857.58
23,23189,98432.38
23,23300,27012.370000000003
23,23350,13837.33
23,23417,197701.25
23,23419,31029.33
23,23464,23016.62
23,23466,82954.95999999999
23,23500,27501.449999999997
23,23555,67517.58
23,23570,36551.82
23,23574,32001.170000000002
23,23580,52710.43
23,23586,19866.95
23,23660,160348.7
23,23670,42034.030000000006
23,23672,50662.94
23,23675,36449.009999999995
23,23678,22647.34
23,23682,21387.54
23,23686,38485.32
23,23807,122562.03
23,23815,50511.75
23,23855,38049.299999999996
25,25000,0.0
25,25001,17530.46
25,25019,12494.23
25,25035,29997.839999999997
25,25040,13510.45
25,25053,14624.390000000001
25,25086,8532.78
25,25095,5488.44
25,25099,14742.91
25,25120,7983.53
25,25123,9767.68
25,25126,82388.62000000001
25,25148,22051.3
25,25151,21764.230000000003
25,25154,12240.85
25,25168,9301.369999999999
25,25175,184291.25
25,25178,18261.52
25,25181,15556.49
25,25183,20706.58
25,25200,22945.84
25,25214,184830.71
25,25224,6490.6
25,25245,24678.87
25,25258,12193.94
25,25260,15802.500000000002
25,25269,118650.04
25,25279,18898.570000000003
25,25281,7944.05
25,25286,137646.13999999998
25,25288,8053.210000000001
25,25290,146303.29
25,25293,17030.6
25,25295,13935.390000000001
25,25297,18929.57
25,25299,10160.75
25,25307,102046.71
25,25312,14776.199999999999
25,25317,14923.030000000002
25,25320,31533.629999999997
25,25322,15819.84
25,25324,9646.679999999998
25,25326,9918.06
25,25328,9220.39
25,25335,17282.36
25,25339,8292.42
25,25368,9387.62
25,25372,11520.09
25,25377,35759.659999999996
25,25386,34684.39000000001
25,25394,16255.309999999998
25,25398,19700.85
25,25402,16558.670000000002
25,25407,11201.92
25,25426,13170.75
25,25430,60334.030000000006
25,25436,5987.63
25,25438,11162.44
25,25473,145712.43
25,25483,5957.799999999999
25,25486,17305.58
25,25488,15090.220000000001
25,25489,13972.949999999999
25,25491,9889.38
25,25506,7775.3099999999995
25,25513,31555.97
25,25518,8460.67
25,25524,9962.78
25,25530,12344.41
25,25535,11414.689999999999
25,25572,16497.010000000002
25,25580,7195.43
25,25592,8553.5
25,25594,15387.760000000002
25,25596,11587.34
25,25599,13161.830000000002
25,25612,29535.860000000004
25,25645,12018.2
25,25649,13394.79
25,25653,9867.140000000001
25,25658,12187.71
25,25662,17712.609999999997
25,25718,8977.28
25,25736,14489.900000000001
25,25740,30584.39
25,25743,27073.010000000002
25,25745,16137.759999999998
25,25754,376514.36000000004
25,25758,28624.489999999998
25,25769,14415.19
25,25772,12438.74
25,25777,7537.1900000000005
25,25779,11775.86
25,25781,7385.32
25,25785,23839.62
25,25793,11851.59
25,25797,11310.33
25,25799,49621.509999999995
25,25805,5837.27
25,25807,6379.349999999999
25,25815,25180.9
25,25817,155238.46000000002
25,25823,10012.14
25,25839,22067.78
25,25841,9442.14
25,25843,29115.260000000002
25,25845,13084.210000000001
25,25851,8411.720000000001
25,25862,15737.800000000001
25,25867,8708.36
25,25871,8042.21
25,25873,23704.46
25,25875,31216.17
25,25878,17181.129999999997
25,25885,20181.100000000002
25,25898,7528.31
25,25899,125452.51999999999
27,27000,0.0
27,27001,231929.53
27,27006,13588.86
27,27025,25286.550000000003
27,27050,9918.19
27,27073,14893.88
27,27075,10438.970000000001
27,27077,41662.5
27,27099,12737.829999999998
27,27135,12379.97
27,27150,8167.139999999999
27,27160,9845.75
27,27205,29025.43
27,27245,9801.57
27,27250,13693.119999999999
27,27361,35741.0
27,27372,8267.71
27,27413,15712.06
27,27425,14512.600000000002
27,27430,29071.82
27,27450,11949.77
27,27491,10995.140000000001
27,27495,9278.86
27,27580,9989.27
27,27600,13587.289999999999
27,27615,33677.18
27,27660,8786.019999999999
27,27745,5602.03
27,27787,25403.350000000002
27,27800,12555.22
27,27810,7941.99
41,41000,0.0
41,41001,454489.61
41,41006,33982.380000000005
41,41013,15578.89
41,41016,22341.609999999997
41,41020,23331.53
41,41026,6245.46
41,41078,14639.86
41,41132,29262.67
41,41206,12791.61
41,41244,6360.4
41,41298,68156.06
41,41306,26487.57
41,41319,20694.77
41,41349,10542.5
41,41357,13606.57
41,41359,26249.02
41,41378,16495.55
41,41396,52084.98
41,41483,9268.91
41,41503,13439.5
41,41518,8638.529999999999
41,41524,31784.77
41,41530,16542.479999999996
41,41548,12758.52
41,41551,178092.16
41,41615,22115.59
41,41660,12902.09
41,41668,39337.44
41,41676,12886.5
41,41770,23085.04
41,41791,16984.7
41,41797,9471.73
41,41799,14864.78
41,41801,10917.73
41,41807,21062.63
41,41872,9152.050000000001
41,41885,13218.349999999999
44,44000,0.0
44,44001,371411.73999999993
44,44035,70884.92
44,44078,45393.13
44,44090,41833.130000000005
44,44098,13469.42
44,44110,20794.920000000002
44,44279,32642.49
44,44378,25768.69
44,44420,13950.67
44,44430,268642.12
44,44560,92799.13
44,44650,44100.29
44,44847,287873.38999999996
44,44855,17807.37
44,44874,22221.899999999998
47,47000,0.0
47,47001,691434.51
47,47030,16291.359999999999
47,47053,41509.53999999999
47,47058,30199.52
47,47161,12113.500000000002
47,47170,29022.17
47,47189,192762.37
47,47205,12948.07
47,47245,67569.16
47,47258,21366.31
47,47268,39486.21000000001
47,47288,68197.01999999999
47,47318,25713.15
47,47460,20626.35
47,47541,17956.499999999996
47,47545,19637.710000000003
47,47551,46771.34
47,47555,63930.649999999994
47,47570,27916.15
47,47605,10353.77
47,47660,18725.300000000003
47,47675,23456.550000000003
47,47692,22352.429999999997
47,47703,14321.27
47,47707,25769.82
47,47720,12492.75
47,47745,23415.89
47,47798,12982.029999999999
47,47960,9679.68
47,47980,59308.68
50,50000,0.0
50,50001,575703.28
50,50006,124498.04999999999
50,50110,12209.15
50,50124,9577.9
50,50150,48222.79
50,50223,6757.9
50,50226,31825.86
50,50245,2257.54
50,50251,10814.310000000001
50,50270,10340.31
50,50287,15314.25
50,50313,64385.66999999999
50,50318,17589.75
50,50325,15908.48
50,50330,15862.070000000002
50,50350,16983.510000000002
50,50370,13960.779999999999
50,50400,12057.62
50,50450,13300.539999999999
50,50568,122876.46999999999
50,50573,50896.810000000005
50,50577,14544.49
50,50590,20053.370000000003
50,50606,18406.1
50,50680,16004.04
50,50683,10500.03
50,50686,3967.88
50,50689,18716.59
50,50711,20391.899999999998
52,52000,0.0
52,52001,583652.7900000002
52,52019,13496.91
52,52022,11750.380000000001
52,52036,13373.24
52,52051,10698.529999999999
52,52079,39154.72
52,52083,10981.39
52,52110,23405.969999999998
52,52203,15627.45
52,52207,12400.730000000001
52,52210,13456.01
52,52215,20658.85
52,52224,14627.789999999999
52,52227,40240.780000000006
52,52233,20704.620000000003
52,52240,14179.99
52,52250,23963.73
52,52254,10789.16
52,52256,13216.51
52,52258,18582.57
52,52260,16485.66
52,52287,11119.420000000002
52,52317,25648.47
52,52320,17866.910000000003
52,52323,12550.380000000001
52,52352,11753.47
52,52354,9049.18
52,52356,163993.43
52,52378,27985.74
52,52381,16493.64
52,52385,11518.710000000001
52,52390,9238.609999999999
52,52399,29283.46
52,52405,13944.279999999999
52,52411,14566.33
52,52418,19008.76
52,52427,15339.339999999998
52,52435,14076.51
52,52473,16096.99
52,52480,7366.55
52,52490,27667.89
52,52506,10943.26
52,52520,9926.26
52,52540,15803.96
52,52560,14398.56
52,52565,10951.68
52,52573,17655.79
52,52585,25183.620000000003
52,52612,20625.149999999998
52,52621,15396.009999999998
52,52678,35189.67
52,52683,28481.92
52,52685,17055.81
52,52687,27763.609999999997
52,52693,22170.899999999998
52,52694,13369.08
52,52696,15290.619999999999
52,52699,18234.3
52,52720,9246.84
52,52786,22635.2
52,52788,17888.26
52,52835,252047.11999999997
52,52838,40435.979999999996
52,52885,16800.989999999998
54,54000,0.0
54,54001,917704.81
54,54003,31113.56
54,54051,11157.63
54,54099,7692.889999999999
54,54109,6303.79
54,54125,6235.9
54,54128,15650.32
54,54172,15138.380000000001
54,54174,15179.56
54,54206,19896.0
54,54223,13009.12
54,54239,11825.85
54,54245,15280.460000000001
54,54250,19617.670000000002
54,54261,32814.549999999996
54,54313,8935.68
54,54344,13450.25
54,54347,6342.24
54,54377,9188.820000000002
54,54385,12490.849999999999
54,54398,11979.94
54,54405,65515.02
54,54418,6874.64
54,54480,6344.97
54,54498,85065.14
54,54518,30134.600000000006
54,54520,8064.58
54,54553,18935.35
54,54599,12089.65
54,54660,16840.719999999998
54,54670,15488.91
54,54673,11313.8
54,54680,4000.1000000000004
54,54720,25067.54
54,54743,6392.49
54,54800,20781.37
54,54810,44435.810000000005
54,54820,29968.93
54,54871,6423.08
54,54874,92296.41
63,63000,0.0
63,63001,303977.82
63,63111,4952.9
63,63130,46997.86
63,63190,28932.99
63,63212,7066.88
63,63272,12515.94
63,63302,9355.05
63,63401,30124.37
63,63470,35725.32
63,63548,6679.660000000001
63,63594,36060.89
63,63690,6712.99
66,66000,0.0
66,66001,643174.2200000001
66,66045,13954.55
66,66075,9426.420000000002
66,66088,22240.78
66,66170,214471.50000000003
66,66318,18948.0
66,66383,9254.599999999999
66,66400,24515.540000000005
66,66440,15781.069999999998
66,66456,18248.93
66,66572,17573.86
66,66594,26015.660000000003
66,66682,49021.04
66,66687,14506.940000000002
68,68000,0.0
68,68001,647792.7
68,68013,5223.65
68,68020,10683.62
68,68051,13348.55
68,68077,17815.78
68,68079,10904.91
68,68081,388944.38999999996
68,68092,18228.670000000002
68,68101,15203.619999999999
68,68121,7780.8099999999995
68,68132,3609.88
68,68147,11711.49
68,68152,4987.09
68,68160,4812.379999999999
68,68162,9045.77
68,68167,10516.53
68,68169,3622.1600000000003
68,68176,4885.4
68,68179,10278.72
68,68190,58512.98
68,68207,8710.22
68,68209,4681.26
68,68211,7337.53
68,68217,10645.51
68,68229,15054.089999999998
68,68235,20138.77
68,68245,5878.910000000001
68,68250,9305.28
68,68255,12654.320000000002
68,68264,6307.64
68,68266,7976.2
68,68271,11481.49
68,68276,314322.71
68,68296,9181.33
68,68298,7539.86
68,68307,252302.33
68,68318,8555.3
68,68320,6533.04
68,68322,4743.34
68,68324,5989.9
68,68327,7351.0
68,68344,4828.1900000000005
68,68368,8836.74
68,68370,6908.71
68,68377,11556.460000000001
68,68385,18142.76
68,68397,9051.76
68,68406,40185.81
68,68418,16389.01
68,68425,10341.79
68,68432,22204.649999999998
68,68444,8140.530000000001
68,68464,15653.210000000001
68,68468,8393.640000000001
68,68498,7905.349999999999
68,68500,15552.949999999999
68,68502,8811.250000000002
68,68522,4680.049999999999
68,68524,3470.73
68,68533,7159.129999999999
68,68547,193573.05000000002
68,68549,6027.5
68,68572,20132.589999999997
68,68573,8739.41
68,68575,36981.38
68,68615,27527.81
68,68655,48748.31
68,68669,10091.61
68,68673,5686.8
68,68679,43816.420000000006
68,68682,4904.070000000001
68,68684,7834.469999999999
68,68686,8601.560000000001
68,68689,38931.22
68,68705,3877.27
68,68720,10887.4
68,68745,11917.81
68,68755,29506.799999999996
68,68770,14143.52
68,68773,11404.28
68,68780,8212.39
68,68820,13415.59
68,68855,8214.1
68,68861,17682.71
68,68867,2381.03
68,68872,10016.01
68,68895,10159.779999999999
70,70000,0.0
70,70001,525951.7000000001
70,70110,16457.010000000002
70,70124,13360.19
70,70204,15147.660000000002
70,70215,68584.12
70,70221,31351.319999999996
70,70230,8370.15
70,70233,8450.78
70,70235,39471.79
70,70265,19283.43
70,70400,24829.21
70,70418,26695.63
70,70429,44711.6
70,70473,17114.760000000002
70,70508,35423.21
70,70523,20192.61
70,70670,56848.18
70,70678,25431.68
70,70702,16177.839999999998
70,70708,85386.47999999998
70,70713,67365.47
70,70717,29976.579999999998
70,70742,49776.49
70,70771,32213.670000000002
70,70820,30525.37
70,70823,23373.86
73,73000,0.0
73,73001,598203.5599999999
73,73024,7369.339999999999
73,73026,16144.470000000001
73,73030,7453.01
73,73043,13823.43
73,73055,16899.84
73,73067,21444.370000000003
73,73124,20197.36
73,73148,12197.59
73,73152,8333.019999999999
73,73168,47597.560000000005
73,73200,14546.65
73,73217,29990.68
73,73226,10546.41
73,73236,11908.079999999998
73,73268,71119.40999999999
73,73270,11265.37
73,73275,24003.27
73,73283,23830.28
73,73319,31166.450000000004
73,73347,6383.0199999999995
73,73349,24653.86
73,73352,14743.76
73,73408,17674.53
73,73411,33761.3
73,73443,29128.15
73,73449,36347.77
73,73461,5875.24
73,73483,12973.57
73,73504,39071.36
73,73520,11887.01
73,73547,11424.920000000002
73,73555,29632.29
73,73563,9796.93
73,73585,27381.91
73,73616,21579.15
73,73622,7912.36
73,73624,24563.960000000003
73,73671,15852.35
73,73675,18754.42
73,73678,11593.380000000001
73,73686,8580.28
73,73770,8162.080000000001
73,73854,9700.689999999999
73,73861,14700.56
73,73870,8750.53
73,73873,6149.2699999999995
76,76000,0.0
76,76001,2715637.1
76,76020,19071.579999999998
76,76036,16461.48
76,76041,16071.52
76,76054,6133.41
76,76100,14513.720000000001
76,76109,453164.81
76,76111,133648.99
76,76113,23787.99
76,76122,26313.179999999997
76,76126,14508.0
76,76130,75908.61
76,76147,149799.87000000002
76,76233,36377.270000000004
76,76243,12707.990000000002
76,76246,7724.29
76,76248,49160.009999999995
76,76250,15224.59
76,76275,39164.3
76,76306,15845.960000000003
76,76318,24195.559999999998
76,76364,118633.67
76,76377,10614.06
76,76400,29456.979999999996
76,76403,11694.16
76,76497,12600.28
76,76520,370713.51
76,76563,42625.29
76,76606,14044.490000000002
76,76616,15372.74
76,76622,28163.88
76,76670,13618.810000000001
76,76736,42654.95
76,76823,14527.23
76,76828,18332.12
76,76834,250537.13999999998
76,76845,5731.37
76,76863,9879.93
76,76869,9916.73
76,76890,12791.090000000002
76,76892,209894.02
76,76895,25096.78
81,81000,0.0
81,81001,180937.76
81,81065,67237.73000000001
81,81220,9723.28
81,81300,23751.73
81,81591,10092.789999999999
81,81736,67121.79000000001
81,81794,58815.13
85,85000,0.0
85,85001,175580.91
85,85010,96512.45
85,85015,7370.9400000000005
85,85125,17181.079999999998
85,85136,7475.290000000001
85,85139,21442.010000000002
85,85162,51932.76
85,85225,17058.84
85,85230,53898.17
85,85250,47477.0
85,85263,16716.37
85,85279,5779.73
85,85300,15334.699999999999
85,85315,5511.53
85,85325,23546.39
85,85400,9913.140000000001
85,85410,54754.47
85,85430,17806.53
85,85440,27293.68
86,86000,0.0
86,86001,45585.409999999996
86,86219,7743.44
86,86320,42228.229999999996
86,86568,75250.81
86,86569,16738.98
86,86571,19560.21
86,86573,18363.34
86,86749,16836.29
86,86755,9898.76
86,86757,25256.73
86,86760,15316.490000000002
86,86865,37579.54
86,86885,36491.68
88,88000,56360.36
88,88564,42337.9
91,91000,4946.92
91,91001,35282.83
91,91540,9723.5
94,94000,10255.34
94,94001,39170.52
94,94343,0.0
95,95000,8716.53
95,95001,48697.89000000001
95,95015,9571.16
95,95025,20638.64
95,95200,11176.16
97,97000,16976.68
97,97001,39264.48
97,97161,11776.179999999998
97,97666,9329.27
99,99000,18539.54
99,99001,23493.139999999996
99,99524,19897.28
99,99624,7848.17
99,99773,50263.899999999994
